Patch_location,id_label
7117.npy,0
7118.npy,0
7119.npy,0
7120.npy,0
7121.npy,1
7122.npy,1
7123.npy,0
7124.npy,0
7125.npy,1
7126.npy,1
7127.npy,0
7128.npy,0
7129.npy,0
7130.npy,0
7131.npy,0
7132.npy,1
7133.npy,0
7134.npy,0
7135.npy,1
7136.npy,1
7137.npy,2
7138.npy,2
7139.npy,1
7140.npy,2
7141.npy,2
7142.npy,2
7143.npy,2
7144.npy,2
7145.npy,1
7146.npy,1
7147.npy,1
7148.npy,1
7149.npy,2
7150.npy,1
7151.npy,1
7152.npy,2
7153.npy,2
7154.npy,2
7155.npy,2
7156.npy,2
7157.npy,2
7158.npy,2
7159.npy,2
7160.npy,2
7161.npy,0
7162.npy,0
7163.npy,0
7164.npy,0
7165.npy,0
7166.npy,0
7167.npy,0
7168.npy,0
7169.npy,0
7170.npy,0
7171.npy,0
7172.npy,0
7173.npy,0
7174.npy,1
7175.npy,1
7176.npy,1
7177.npy,1
7178.npy,1
7179.npy,0
7180.npy,0
7181.npy,1
7182.npy,0
7183.npy,1
7184.npy,1
7185.npy,0
7186.npy,0
7187.npy,1
7188.npy,0
7189.npy,0
7190.npy,1
7191.npy,0
7192.npy,0
7193.npy,0
7194.npy,0
7195.npy,0
7196.npy,1
7197.npy,2
7198.npy,0
7199.npy,1
7200.npy,1
7201.npy,0
7202.npy,2
7203.npy,2
7204.npy,0
7205.npy,2
7206.npy,2
7207.npy,2
7208.npy,2
7209.npy,2
7210.npy,2
7211.npy,2
7212.npy,2
7213.npy,2
7214.npy,2
7215.npy,2
7216.npy,2
7217.npy,2
7218.npy,2
7219.npy,2
7220.npy,2
7221.npy,2
7222.npy,2
7223.npy,2
7224.npy,2
7225.npy,2
7226.npy,2
7227.npy,2
7228.npy,2
7229.npy,2
7230.npy,2
7231.npy,2
7232.npy,2
7233.npy,2
7234.npy,2
7235.npy,1
7236.npy,1
7237.npy,2
7238.npy,2
7239.npy,2
7240.npy,2
7241.npy,2
7242.npy,2
7243.npy,2
7244.npy,2
7245.npy,1
7246.npy,1
7247.npy,2
7248.npy,2
7249.npy,1
7250.npy,1
7251.npy,1
7252.npy,1
7253.npy,2
7254.npy,1
7255.npy,2
7256.npy,1
7257.npy,2
7258.npy,2
7259.npy,1
7260.npy,2
7261.npy,2
7262.npy,1
7263.npy,1
7264.npy,2
7265.npy,2
7266.npy,2
7267.npy,2
7268.npy,1
7269.npy,2
7270.npy,2
7271.npy,2
7272.npy,2
7273.npy,1
7274.npy,2
7275.npy,2
7276.npy,2
7277.npy,2
7278.npy,2
7279.npy,2
7280.npy,2
7281.npy,2
7282.npy,2
7283.npy,2
7284.npy,2
7285.npy,2
7286.npy,2
7287.npy,2
7288.npy,2
7289.npy,2
7290.npy,2
7291.npy,2
7292.npy,2
7293.npy,2
7294.npy,2
7295.npy,2
7296.npy,2
7297.npy,2
7298.npy,1
7299.npy,2
7300.npy,1
7301.npy,2
7302.npy,1
7303.npy,2
7304.npy,1
7305.npy,2
7306.npy,2
7307.npy,2
7308.npy,2
7309.npy,2
7310.npy,2
7311.npy,2
7312.npy,2
7313.npy,2
7314.npy,2
7315.npy,2
7316.npy,2
7317.npy,2
7318.npy,2
7319.npy,2
7320.npy,2
7321.npy,2
7322.npy,2
7323.npy,2
7324.npy,2
7325.npy,2
7326.npy,2
7327.npy,2
7328.npy,0
7329.npy,0
7330.npy,0
7331.npy,0
7332.npy,0
7333.npy,0
7334.npy,0
7335.npy,0
7336.npy,0
7337.npy,0
7338.npy,1
7339.npy,0
7340.npy,0
7341.npy,0
7342.npy,0
7343.npy,1
7344.npy,1
7345.npy,1
7346.npy,1
7347.npy,0
7348.npy,0
7349.npy,1
7350.npy,0
7351.npy,1
7352.npy,1
7353.npy,0
7354.npy,1
7355.npy,0
7356.npy,1
7357.npy,1
7358.npy,0
7359.npy,0
7360.npy,1
7361.npy,1
7362.npy,0
7363.npy,1
7364.npy,0
7365.npy,1
7366.npy,0
7367.npy,0
7368.npy,0
7369.npy,2
7370.npy,2
7371.npy,2
7372.npy,2
7373.npy,2
7374.npy,2
7375.npy,2
7376.npy,2
7377.npy,2
7378.npy,2
7379.npy,2
7380.npy,2
7381.npy,0
7382.npy,0
7383.npy,0
7384.npy,0
7385.npy,0
7386.npy,0
7387.npy,5
7388.npy,5
7389.npy,0
7390.npy,0
7391.npy,0
7392.npy,0
7393.npy,0
7394.npy,0
7395.npy,0
7396.npy,0
7397.npy,0
7398.npy,0
7399.npy,0
7400.npy,0
7401.npy,0
7402.npy,0
7403.npy,0
7404.npy,0
7405.npy,0
7406.npy,1
7407.npy,1
7408.npy,1
7409.npy,0
7410.npy,1
7411.npy,0
7412.npy,1
7413.npy,0
7414.npy,0
7415.npy,0
7416.npy,1
7417.npy,1
7418.npy,1
7419.npy,0
7420.npy,0
7421.npy,1
7422.npy,0
7423.npy,1
7424.npy,0
7425.npy,0
7426.npy,0
7427.npy,0
7428.npy,0
7429.npy,0
7430.npy,0
7431.npy,0
7432.npy,2
7433.npy,2
7434.npy,2
7435.npy,2
7436.npy,2
7437.npy,2
7438.npy,2
7439.npy,2
7440.npy,2
7441.npy,2
7442.npy,0
7443.npy,0
7444.npy,0
7445.npy,0
7446.npy,0
7447.npy,0
7448.npy,0
7449.npy,0
7450.npy,0
7451.npy,0
7452.npy,0
7453.npy,0
7454.npy,0
7455.npy,0
7456.npy,0
7457.npy,0
7458.npy,0
7459.npy,0
7460.npy,0
7461.npy,0
7462.npy,0
7463.npy,0
7464.npy,0
7465.npy,0
7466.npy,1
7467.npy,1
7468.npy,1
7469.npy,1
7470.npy,0
7471.npy,1
7472.npy,0
7473.npy,0
7474.npy,0
7475.npy,1
7476.npy,0
7477.npy,1
7478.npy,1
7479.npy,2
7480.npy,2
7481.npy,2
7482.npy,2
7483.npy,1
7484.npy,2
7485.npy,2
7486.npy,1
7487.npy,2
7488.npy,1
7489.npy,2
7490.npy,2
7491.npy,2
7492.npy,2
7493.npy,2
7494.npy,2
7495.npy,2
7496.npy,0
7497.npy,2
7498.npy,2
7499.npy,0
7500.npy,2
7501.npy,2
7502.npy,2
7503.npy,0
7504.npy,2
7505.npy,1
7506.npy,2
7507.npy,2
7508.npy,0
7509.npy,1
7510.npy,2
7511.npy,1
7512.npy,2
7513.npy,0
7514.npy,0
7515.npy,0
7516.npy,2
7517.npy,2
7518.npy,2
7519.npy,0
7520.npy,2
7521.npy,0
7522.npy,0
7523.npy,2
7524.npy,0
7525.npy,2
7526.npy,2
7527.npy,2
7528.npy,2
7529.npy,2
7530.npy,0
7531.npy,0
7532.npy,0
7533.npy,0
7534.npy,0
7535.npy,0
7536.npy,0
7537.npy,0
7538.npy,0
7539.npy,0
7540.npy,0
7541.npy,0
7542.npy,0
7543.npy,0
7544.npy,0
7545.npy,0
7546.npy,0
7547.npy,0
7548.npy,0
7549.npy,0
7550.npy,0
7551.npy,0
7552.npy,0
7553.npy,0
7554.npy,0
7555.npy,0
7556.npy,0
7557.npy,0
7558.npy,0
7559.npy,0
7560.npy,0
7561.npy,0
7562.npy,0
7563.npy,0
7564.npy,0
7565.npy,0
7566.npy,0
7567.npy,0
7568.npy,0
7569.npy,0
7570.npy,0
7571.npy,0
7572.npy,0
7573.npy,0
7574.npy,0
7575.npy,0
7576.npy,0
7577.npy,0
7578.npy,0
7579.npy,0
7580.npy,0
7581.npy,0
7582.npy,0
7583.npy,0
7584.npy,0
7585.npy,0
7586.npy,0
7587.npy,0
7588.npy,0
7589.npy,0
7590.npy,0
7591.npy,0
7592.npy,0
7593.npy,0
7594.npy,0
7595.npy,0
7596.npy,0
7597.npy,0
7598.npy,0
7599.npy,0
7600.npy,0
7601.npy,0
7602.npy,0
7603.npy,0
7604.npy,0
7605.npy,0
7606.npy,0
7607.npy,0
7608.npy,0
7609.npy,0
7610.npy,0
7611.npy,0
7612.npy,0
7613.npy,0
7614.npy,0
7615.npy,0
7616.npy,0
7617.npy,0
7618.npy,0
7619.npy,0
7620.npy,0
7621.npy,0
7622.npy,0
7623.npy,0
7624.npy,0
7625.npy,0
7626.npy,0
7627.npy,0
7628.npy,0
7629.npy,0
7630.npy,0
7631.npy,0
7632.npy,0
7633.npy,0
7634.npy,0
7635.npy,0
7636.npy,0
7637.npy,0
7638.npy,0
7639.npy,0
7640.npy,0
7641.npy,0
7642.npy,0
7643.npy,0
7644.npy,0
7645.npy,0
7646.npy,0
7647.npy,0
7648.npy,0
7649.npy,0
7650.npy,0
7651.npy,0
7652.npy,0
7653.npy,0
7654.npy,0
7655.npy,0
7656.npy,0
7657.npy,0
7658.npy,0
7659.npy,0
7660.npy,0
7661.npy,0
7662.npy,0
7663.npy,0
7664.npy,0
7665.npy,0
7666.npy,0
7667.npy,0
7668.npy,0
7669.npy,0
7670.npy,0
7671.npy,0
7672.npy,0
7673.npy,0
7674.npy,0
7675.npy,0
7676.npy,0
7677.npy,0
7678.npy,0
7679.npy,0
7680.npy,0
7681.npy,0
7682.npy,0
7683.npy,0
7684.npy,0
7685.npy,0
7686.npy,0
7687.npy,0
7688.npy,0
7689.npy,0
7690.npy,0
7691.npy,0
7692.npy,0
7693.npy,0
7694.npy,0
7695.npy,0
7696.npy,0
7697.npy,0
7698.npy,0
7699.npy,0
7700.npy,0
7701.npy,0
7702.npy,0
7703.npy,0
7704.npy,0
7705.npy,0
7706.npy,0
7707.npy,0
7708.npy,0
7709.npy,0
7710.npy,0
7711.npy,0
7712.npy,0
7713.npy,0
7714.npy,0
7715.npy,0
7716.npy,0
7717.npy,0
7718.npy,0
7719.npy,0
7720.npy,0
7721.npy,0
7722.npy,0
7723.npy,0
7724.npy,0
7725.npy,0
7726.npy,0
7727.npy,0
7728.npy,0
7729.npy,0
7730.npy,0
7731.npy,0
7732.npy,0
7733.npy,0
7734.npy,0
7735.npy,0
7736.npy,0
7737.npy,0
7738.npy,0
7739.npy,0
7740.npy,0
7741.npy,0
7742.npy,0
7743.npy,0
7744.npy,0
7745.npy,0
7746.npy,0
7747.npy,0
7748.npy,0
7749.npy,0
7750.npy,0
7751.npy,0
7752.npy,0
7753.npy,0
7754.npy,0
7755.npy,0
7756.npy,0
7757.npy,0
7758.npy,0
7759.npy,0
7760.npy,0
7761.npy,0
7762.npy,0
7763.npy,0
7764.npy,0
7765.npy,0
7766.npy,0
7767.npy,0
7768.npy,0
7769.npy,0
7770.npy,0
7771.npy,0
7772.npy,0
7773.npy,0
7774.npy,0
7775.npy,0
7776.npy,0
7777.npy,0
7778.npy,0
7779.npy,0
7780.npy,0
7781.npy,0
7782.npy,0
7783.npy,0
7784.npy,0
7785.npy,0
7786.npy,0
7787.npy,0
7788.npy,0
7789.npy,0
7790.npy,0
7791.npy,0
7792.npy,0
7793.npy,0
7794.npy,0
7795.npy,0
7796.npy,0
7797.npy,0
7798.npy,0
7799.npy,0
7800.npy,0
7801.npy,0
7802.npy,0
7803.npy,0
7804.npy,0
7805.npy,0
7806.npy,0
7807.npy,0
7808.npy,0
7809.npy,0
7810.npy,0
7811.npy,0
7812.npy,0
7813.npy,0
7814.npy,0
7815.npy,0
7816.npy,0
7817.npy,0
7818.npy,0
7819.npy,0
7820.npy,0
7821.npy,0
7822.npy,0
7823.npy,0
7824.npy,0
7825.npy,0
7826.npy,0
7827.npy,0
7828.npy,0
7829.npy,0
7830.npy,0
7831.npy,0
7832.npy,0
7833.npy,0
7834.npy,0
7835.npy,0
7836.npy,0
7837.npy,0
7838.npy,0
7839.npy,0
7840.npy,0
7841.npy,0
7842.npy,0
7843.npy,0
7844.npy,0
7845.npy,0
7846.npy,0
7847.npy,0
7848.npy,0
7849.npy,0
7850.npy,0
7851.npy,0
7852.npy,0
7853.npy,0
7854.npy,0
7855.npy,0
7856.npy,0
7857.npy,0
7858.npy,0
7859.npy,0
7860.npy,0
7861.npy,0
7862.npy,0
7863.npy,0
7864.npy,0
7865.npy,0
7866.npy,0
7867.npy,0
7868.npy,0
7869.npy,0
7870.npy,0
7871.npy,0
7872.npy,0
7873.npy,0
7874.npy,0
7875.npy,0
7876.npy,0
7877.npy,0
7878.npy,0
7879.npy,0
7880.npy,0
7881.npy,0
7882.npy,0
7883.npy,0
7884.npy,0
7885.npy,0
7886.npy,0
7887.npy,0
7888.npy,0
7889.npy,0
7890.npy,0
7891.npy,0
7892.npy,0
7893.npy,0
7894.npy,0
7895.npy,0
7896.npy,0
7897.npy,0
7898.npy,0
7899.npy,0
7900.npy,0
7901.npy,0
7902.npy,0
7903.npy,0
7904.npy,0
7905.npy,0
7906.npy,0
7907.npy,0
7908.npy,0
7909.npy,0
7910.npy,0
7911.npy,0
7912.npy,0
7913.npy,0
7914.npy,0
7915.npy,0
7916.npy,0
7917.npy,0
7918.npy,0
7919.npy,0
7920.npy,0
7921.npy,0
7922.npy,0
7923.npy,0
7924.npy,0
7925.npy,0
7926.npy,0
7927.npy,0
7928.npy,0
7929.npy,0
7930.npy,0
7931.npy,0
7932.npy,0
7933.npy,0
7934.npy,0
7935.npy,0
7936.npy,0
7937.npy,0
7938.npy,0
7939.npy,0
7940.npy,0
7941.npy,0
7942.npy,0
7943.npy,0
7944.npy,0
7945.npy,0
7946.npy,0
7947.npy,0
7948.npy,0
7949.npy,0
7950.npy,0
7951.npy,0
7952.npy,0
7953.npy,0
7954.npy,0
7955.npy,0
7956.npy,0
7957.npy,0
7958.npy,0
7959.npy,0
7960.npy,0
7961.npy,0
7962.npy,0
7963.npy,0
7964.npy,0
7965.npy,0
7966.npy,0
7967.npy,0
7968.npy,0
7969.npy,0
7970.npy,0
7971.npy,0
7972.npy,0
7973.npy,0
7974.npy,0
7975.npy,0
7976.npy,0
7977.npy,0
7978.npy,0
7979.npy,0
7980.npy,0
7981.npy,0
7982.npy,0
7983.npy,0
7984.npy,0
7985.npy,0
7986.npy,0
7987.npy,0
7988.npy,0
7989.npy,0
7990.npy,0
7991.npy,0
7992.npy,0
7993.npy,0
7994.npy,0
7995.npy,0
7996.npy,0
7997.npy,0
7998.npy,0
7999.npy,0
8000.npy,0
8001.npy,0
8002.npy,0
8003.npy,0
8004.npy,0
8005.npy,0
8006.npy,0
8007.npy,0
8008.npy,0
8009.npy,0
8010.npy,0
8011.npy,0
8012.npy,0
8013.npy,0
8014.npy,0
8015.npy,0
8016.npy,0
8017.npy,0
8018.npy,0
8019.npy,0
8020.npy,0
8021.npy,0
8022.npy,0
8023.npy,0
8024.npy,0
8025.npy,0
8026.npy,0
8027.npy,0
8028.npy,0
8029.npy,0
8030.npy,0
8031.npy,0
8032.npy,0
8033.npy,0
8034.npy,0
8035.npy,0
8036.npy,0
8037.npy,0
8038.npy,0
8039.npy,0
8040.npy,0
8041.npy,0
8042.npy,0
8043.npy,0
8044.npy,0
8045.npy,0
8046.npy,0
8047.npy,0
8048.npy,0
8049.npy,0
8050.npy,0
8051.npy,0
8052.npy,0
8053.npy,0
8054.npy,0
8055.npy,0
8056.npy,0
8057.npy,0
8058.npy,0
8059.npy,0
8060.npy,0
8061.npy,0
8062.npy,0
8063.npy,0
8064.npy,0
8065.npy,0
8066.npy,0
8067.npy,0
8068.npy,0
8069.npy,0
8070.npy,0
8071.npy,0
8072.npy,0
8073.npy,0
8074.npy,0
8075.npy,0
8076.npy,0
8077.npy,0
8078.npy,0
8079.npy,0
8080.npy,0
8081.npy,0
8082.npy,0
8083.npy,0
8084.npy,0
8085.npy,0
8086.npy,0
8087.npy,0
8088.npy,0
8089.npy,0
8090.npy,0
8091.npy,0
8092.npy,0
8093.npy,0
8094.npy,0
8095.npy,0
8096.npy,0
8097.npy,0
8098.npy,0
8099.npy,0
8100.npy,0
8101.npy,0
8102.npy,0
8103.npy,0
8104.npy,0
8105.npy,0
8106.npy,0
8107.npy,0
8108.npy,0
8109.npy,0
8110.npy,0
8111.npy,0
8112.npy,0
8113.npy,0
8114.npy,0
8115.npy,0
8116.npy,0
8117.npy,0
8118.npy,0
8119.npy,0
8120.npy,0
8121.npy,0
8122.npy,0
8123.npy,0
8124.npy,0
8125.npy,0
8126.npy,0
8127.npy,0
8128.npy,0
8129.npy,0
8130.npy,0
8131.npy,0
8132.npy,0
8133.npy,0
8134.npy,0
8135.npy,0
8136.npy,0
8137.npy,0
8138.npy,0
8139.npy,0
8140.npy,0
8141.npy,0
8142.npy,0
8143.npy,0
8144.npy,0
8145.npy,0
8146.npy,0
8147.npy,0
8148.npy,0
8149.npy,0
8150.npy,0
8151.npy,0
8152.npy,0
8153.npy,0
8154.npy,0
8155.npy,0
8156.npy,0
8157.npy,0
8158.npy,0
8159.npy,0
8160.npy,0
8161.npy,0
8162.npy,0
8163.npy,0
8164.npy,0
8165.npy,0
8166.npy,0
8167.npy,0
8168.npy,0
8169.npy,0
8170.npy,0
8171.npy,0
8172.npy,0
8173.npy,0
8174.npy,0
8175.npy,0
8176.npy,0
8177.npy,0
8178.npy,0
8179.npy,0
8180.npy,0
8181.npy,0
8182.npy,0
8183.npy,0
8184.npy,0
8185.npy,0
8186.npy,0
8187.npy,0
8188.npy,0
8189.npy,0
8190.npy,0
8191.npy,0
8192.npy,0
8193.npy,0
8194.npy,0
8195.npy,0
8196.npy,0
8197.npy,0
8198.npy,0
8199.npy,0
8200.npy,0
8201.npy,0
8202.npy,0
8203.npy,0
8204.npy,0
8205.npy,0
8206.npy,0
8207.npy,0
8208.npy,0
8209.npy,0
8210.npy,0
8211.npy,0
8212.npy,0
8213.npy,0
8214.npy,0
8215.npy,0
8216.npy,0
8217.npy,0
8218.npy,0
8219.npy,0
8220.npy,0
8221.npy,0
8222.npy,0
8223.npy,0
8224.npy,0
8225.npy,0
8226.npy,0
8227.npy,0
8228.npy,0
8229.npy,0
8230.npy,0
8231.npy,0
8232.npy,0
8233.npy,0
8234.npy,0
8235.npy,0
8236.npy,0
8237.npy,0
8238.npy,0
8239.npy,0
8240.npy,0
8241.npy,0
8242.npy,0
8243.npy,0
8244.npy,0
8245.npy,0
8246.npy,0
8247.npy,0
8248.npy,0
8249.npy,0
8250.npy,0
8251.npy,0
8252.npy,0
8253.npy,0
8254.npy,0
8255.npy,0
8256.npy,0
8257.npy,0
8258.npy,0
8259.npy,0
8260.npy,0
8261.npy,0
8262.npy,0
8263.npy,0
8264.npy,0
8265.npy,0
8266.npy,0
8267.npy,0
8268.npy,0
8269.npy,0
8270.npy,0
8271.npy,0
8272.npy,0
8273.npy,0
8274.npy,0
8275.npy,0
8276.npy,0
8277.npy,0
8278.npy,0
8279.npy,0
8280.npy,0
8281.npy,0
8282.npy,0
8283.npy,0
8284.npy,0
8285.npy,0
8286.npy,0
8287.npy,0
8288.npy,0
8289.npy,0
8290.npy,0
8291.npy,0
8292.npy,0
8293.npy,0
8294.npy,0
8295.npy,0
8296.npy,0
8297.npy,0
8298.npy,0
8299.npy,0
8300.npy,0
8301.npy,0
8302.npy,0
8303.npy,0
8304.npy,0
8305.npy,0
8306.npy,0
8307.npy,0
8308.npy,0
8309.npy,0
8310.npy,0
8311.npy,0
8312.npy,0
8313.npy,0
8314.npy,0
8315.npy,0
8316.npy,0
8317.npy,0
8318.npy,0
8319.npy,0
8320.npy,0
8321.npy,0
8322.npy,0
8323.npy,0
8324.npy,0
8325.npy,0
8326.npy,0
8327.npy,0
8328.npy,0
8329.npy,0
8330.npy,0
8331.npy,0
8332.npy,0
8333.npy,0
8334.npy,0
8335.npy,0
8336.npy,0
8337.npy,0
8338.npy,0
8339.npy,0
8340.npy,0
8341.npy,0
8342.npy,0
8343.npy,0
8344.npy,0
8345.npy,0
8346.npy,0
8347.npy,0
8348.npy,0
8349.npy,0
8350.npy,0
8351.npy,0
8352.npy,0
8353.npy,0
8354.npy,0
8355.npy,0
8356.npy,0
8357.npy,0
8358.npy,0
8359.npy,0
8360.npy,0
8361.npy,0
8362.npy,0
8363.npy,0
8364.npy,0
8365.npy,0
8366.npy,0
8367.npy,0
8368.npy,0
8369.npy,0
8370.npy,0
8371.npy,0
8372.npy,0
8373.npy,0
8374.npy,0
8375.npy,0
8376.npy,0
8377.npy,0
8378.npy,0
8379.npy,0
8380.npy,0
8381.npy,0
8382.npy,0
8383.npy,0
8384.npy,0
8385.npy,0
8386.npy,0
8387.npy,0
8388.npy,0
8389.npy,0
8390.npy,0
8391.npy,0
8392.npy,0
8393.npy,0
8394.npy,0
8395.npy,0
8396.npy,0
8397.npy,0
8398.npy,0
8399.npy,0
8400.npy,0
8401.npy,0
8402.npy,0
8403.npy,0
8404.npy,0
8405.npy,0
8406.npy,0
8407.npy,0
8408.npy,0
8409.npy,0
8410.npy,0
8411.npy,0
8412.npy,0
8413.npy,0
8414.npy,0
8415.npy,0
8416.npy,0
8417.npy,0
8418.npy,0
8419.npy,0
8420.npy,0
8421.npy,0
8422.npy,0
8423.npy,0
8424.npy,0
8425.npy,0
8426.npy,0
8427.npy,0
8428.npy,0
8429.npy,0
8430.npy,0
8431.npy,0
8432.npy,0
8433.npy,0
8434.npy,0
8435.npy,0
8436.npy,0
8437.npy,0
8438.npy,0
8439.npy,0
8440.npy,0
8441.npy,0
8442.npy,0
8443.npy,0
8444.npy,0
8445.npy,0
8446.npy,0
8447.npy,0
8448.npy,0
8449.npy,0
8450.npy,0
8451.npy,0
8452.npy,0
8453.npy,0
8454.npy,0
8455.npy,0
8456.npy,0
8457.npy,0
8458.npy,0
8459.npy,0
8460.npy,0
8461.npy,0
8462.npy,0
8463.npy,0
8464.npy,0
8465.npy,0
8466.npy,0
8467.npy,0
8468.npy,0
8469.npy,0
8470.npy,0
8471.npy,0
8472.npy,0
8473.npy,0
8474.npy,0
8475.npy,0
8476.npy,0
8477.npy,0
8478.npy,0
8479.npy,0
8480.npy,0
8481.npy,0
8482.npy,0
8483.npy,0
8484.npy,0
8485.npy,0
8486.npy,0
8487.npy,0
8488.npy,0
8489.npy,0
8490.npy,0
8491.npy,0
8492.npy,0
8493.npy,0
8494.npy,0
8495.npy,0
8496.npy,0
8497.npy,0
8498.npy,0
8499.npy,0
8500.npy,0
8501.npy,0
8502.npy,0
8503.npy,0
8504.npy,0
8505.npy,0
8506.npy,0
8507.npy,0
8508.npy,0
8509.npy,0
8510.npy,0
8511.npy,0
8512.npy,0
8513.npy,0
8514.npy,0
8515.npy,0
8516.npy,0
8517.npy,0
8518.npy,0
8519.npy,0
8520.npy,0
8521.npy,0
8522.npy,0
8523.npy,0
8524.npy,0
8525.npy,0
8526.npy,0
8527.npy,0
8528.npy,0
8529.npy,0
8530.npy,0
8531.npy,0
8532.npy,0
8533.npy,0
8534.npy,0
8535.npy,0
8536.npy,0
8537.npy,0
8538.npy,0
8539.npy,0
8540.npy,0
8541.npy,0
8542.npy,0
8543.npy,0
8544.npy,0
8545.npy,0
8546.npy,0
8547.npy,0
8548.npy,0
8549.npy,0
8550.npy,0
8551.npy,0
8552.npy,0
8553.npy,0
8554.npy,0
8555.npy,0
8556.npy,0
8557.npy,0
8558.npy,0
8559.npy,0
8560.npy,0
8561.npy,0
8562.npy,0
8563.npy,0
8564.npy,0
8565.npy,0
8566.npy,0
8567.npy,0
8568.npy,0
8569.npy,0
8570.npy,0
8571.npy,0
8572.npy,0
8573.npy,0
8574.npy,0
8575.npy,0
8576.npy,0
8577.npy,0
8578.npy,0
8579.npy,0
8580.npy,0
8581.npy,0
8582.npy,0
8583.npy,0
8584.npy,0
8585.npy,0
8586.npy,0
8587.npy,0
8588.npy,0
8589.npy,0
8590.npy,0
8591.npy,0
8592.npy,0
8593.npy,0
8594.npy,0
8595.npy,0
8596.npy,0
8597.npy,0
8598.npy,0
8599.npy,0
8600.npy,0
8601.npy,0
8602.npy,0
8603.npy,0
8604.npy,0
8605.npy,0
8606.npy,0
8607.npy,0
8608.npy,0
8609.npy,0
8610.npy,0
8611.npy,0
8612.npy,0
8613.npy,0
8614.npy,0
8615.npy,0
8616.npy,0
8617.npy,0
8618.npy,0
8619.npy,0
8620.npy,0
8621.npy,0
8622.npy,0
8623.npy,0
8624.npy,0
8625.npy,0
8626.npy,0
8627.npy,0
8628.npy,0
8629.npy,0
8630.npy,0
8631.npy,0
8632.npy,0
8633.npy,0
8634.npy,0
8635.npy,0
8636.npy,0
8637.npy,0
8638.npy,0
8639.npy,0
8640.npy,0
8641.npy,0
8642.npy,0
8643.npy,0
8644.npy,0
8645.npy,0
8646.npy,0
8647.npy,0
8648.npy,0
8649.npy,0
8650.npy,0
8651.npy,0
8652.npy,0
8653.npy,0
8654.npy,0
8655.npy,0
8656.npy,0
8657.npy,0
8658.npy,0
8659.npy,0
8660.npy,0
8661.npy,0
8662.npy,0
8663.npy,0
8664.npy,0
8665.npy,0
8666.npy,0
8667.npy,0
8668.npy,0
8669.npy,0
8670.npy,0
8671.npy,0
8672.npy,0
8673.npy,0
8674.npy,0
8675.npy,0
8676.npy,0
8677.npy,0
8678.npy,0
8679.npy,0
8680.npy,0
8681.npy,0
8682.npy,0
8683.npy,0
8684.npy,0
8685.npy,0
8686.npy,0
8687.npy,0
8688.npy,0
8689.npy,0
8690.npy,0
8691.npy,0
8692.npy,0
8693.npy,0
8694.npy,0
8695.npy,0
8696.npy,0
8697.npy,0
8698.npy,0
8699.npy,0
8700.npy,0
8701.npy,0
8702.npy,0
8703.npy,0
8704.npy,0
8705.npy,0
8706.npy,0
8707.npy,0
8708.npy,0
8709.npy,0
8710.npy,0
8711.npy,0
8712.npy,0
8713.npy,0
8714.npy,0
8715.npy,0
8716.npy,0
8717.npy,0
8718.npy,0
8719.npy,0
8720.npy,0
8721.npy,0
8722.npy,0
8723.npy,0
8724.npy,0
8725.npy,0
8726.npy,0
8727.npy,0
8728.npy,0
8729.npy,0
8730.npy,0
8731.npy,0
8732.npy,0
8733.npy,0
8734.npy,0
8735.npy,0
8736.npy,0
8737.npy,0
8738.npy,0
8739.npy,0
8740.npy,0
8741.npy,0
8742.npy,0
8743.npy,0
8744.npy,0
8745.npy,0
8746.npy,0
8747.npy,0
8748.npy,0
8749.npy,0
8750.npy,0
8751.npy,0
8752.npy,0
8753.npy,0
8754.npy,0
8755.npy,0
8756.npy,0
8757.npy,0
8758.npy,0
8759.npy,0
8760.npy,0
8761.npy,0
8762.npy,0
8763.npy,0
8764.npy,0
8765.npy,0
8766.npy,0
8767.npy,0
8768.npy,0
8769.npy,0
8770.npy,0
8771.npy,0
8772.npy,0
8773.npy,0
8774.npy,0
8775.npy,0
8776.npy,0
8777.npy,0
8778.npy,0
8779.npy,0
8780.npy,0
8781.npy,0
8782.npy,0
8783.npy,0
8784.npy,0
8785.npy,0
8786.npy,0
8787.npy,0
8788.npy,0
8789.npy,0
8790.npy,0
8791.npy,0
8792.npy,0
8793.npy,0
8794.npy,0
8795.npy,0
8796.npy,0
8797.npy,0
8798.npy,0
8799.npy,0
8800.npy,0
8801.npy,0
8802.npy,0
8803.npy,0
8804.npy,0
8805.npy,0
8806.npy,0
8807.npy,0
8808.npy,0
8809.npy,0
8810.npy,0
8811.npy,0
8812.npy,0
8813.npy,0
8814.npy,0
8815.npy,0
8816.npy,0
8817.npy,0
8818.npy,0
8819.npy,0
8820.npy,0
8821.npy,0
8822.npy,0
8823.npy,0
8824.npy,0
8825.npy,0
8826.npy,0
8827.npy,0
8828.npy,0
8829.npy,0
8830.npy,0
8831.npy,0
8832.npy,0
8833.npy,0
8834.npy,0
8835.npy,0
8836.npy,0
8837.npy,0
8838.npy,0
8839.npy,0
8840.npy,0
8841.npy,0
8842.npy,0
8843.npy,0
8844.npy,0
8845.npy,0
8846.npy,0
8847.npy,0
8848.npy,0
8849.npy,0
8850.npy,0
8851.npy,0
8852.npy,0
8853.npy,0
8854.npy,0
8855.npy,0
8856.npy,0
8857.npy,0
8858.npy,0
8859.npy,0
8860.npy,0
8861.npy,0
8862.npy,0
8863.npy,0
8864.npy,0
